Series,Unique Event Name,Date,YouTube,Title or Name of Stream,Transcript,Github,Slides,Guests,Participants,Paper Link
GuestStream,"GuestStream ",4/25/2023,https://youtu.be/x_iSZAW9wyg,Free energy and individuation - developing a framework for a contemporary philosophy of psychedelics,,,,Aragorn Eloff,Daniel Friedman,
GuestStream,GuestStream #040.1,3/29/2023,https://www.youtube.com/watch?v=eZDSNPFS0Fs,Could large language models be conscious? A perspective from the free energy principle,,,,Wanja Wiese,Daniel Friedman,Could large language models be conscious? A perspective from the free energy principle
GuestStream,GuestStream #039.1,3/16/2023,https://www.youtube.com/watch?v=jXEJO_5g0ho,Sources of Richness and Ineffability for Phenomenally Conscious States,,,,Xu Ji,Daniel Friedman,Sources of Richness and Ineffability for Phenomenally Conscious States
GuestStream,GuestStream #038.1,3/9/2023,https://www.youtube.com/watch?v=mrFZwfYuthk,Oversampled and undersolved. (Depressive) Rumination from an active inference perspective.,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_038,,Max Berg,Daniel Friedman,Oversampled and undersolved: Depressive rumination from an active inference perspective
GuestStream,GuestStream #037.1,2/28/2023,https://www.youtube.com/watch?v=xwybWzLFXGY,Baba Brinkman,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_037,,Baba Brinkman,Daniel Friedman,
GuestStream,GuestStream #036.1,2/9/2023,https://www.youtube.com/watch?v=j5FVxPubslo,A Potential Mechanism for Gibsonian Resonance: Behavioral Entrainment Emerges from Local Homeostasis in an Unsupervised Reservoir Network,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_036,,J Benjamin Falandays,Daniel Friedman,A Potential Mechanism for Gibsonian Resonance: Behavioral Entrainment Emerges from Local Homeostasis in an Unsupervised Reservoir Network
GuestStream,GuestStream #035.1,1/24/2023,https://youtu.be/tbHZC6D39C4,Jordan Hall & Matthew Pirkowski,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_035,,"Jordan Hall,Matthew Pirkowski",Daniel Friedman,n/a
GuestStream,GuestStream #034.1,1/23/2023,https://youtu.be/9IPx38SHGqw,Physics of Creation - Can the Free Energy Principle ground the construction of physical statespaces?,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_034,,"Avel GUÉNIN--CARLUT ","Daniel Friedman,Maxwell J D Ramstead,Alexis Rozanski",
GuestStream,GuestStream #033.1,1/17/2023,https://youtu.be/zICcGukKbAA,A taxonomy of surprise definitions,,,,"Alireza Modirshanechi ","Ali Rahmjoo,Daniel Friedman",A taxonomy of surprise definitions
GuestStream,GuestStream #032.1,1/10/2023,https://youtu.be/0pMxBM3ahwQ,A Neuro-Symbolic Approach to Language Understanding: Using an Ontology to Create A Language Model,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_032,,Adam Pease,"Dave Douglass,Daniel Friedman",n/a
GuestStream,GuestStream #031.1,12/7/2022,https://youtu.be/57-aRIjUrC4,“Free Energy Principle & Active Inference in Synthetic Biological Intelligence: Existing Evidence & Current Challenges”,https://zenodo.org/record/7447893,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_031,,"Brett Kagan,Adeel Razi",,In vitro neurons learn and exhibit sentience when embodied in a simulated game-world
GuestStream,GuestStream #030.1,10/17/2022,https://youtu.be/QUBmgn7K_4E,"""The Human Governance Problem: Complex Systems and the Limits of Human Cognition""",,,,Kyrtin Atreides,Daniel Friedman,n/a
GuestStream,GuestStream #029.1,10/14/2022,https://youtu.be/UuXAjY9Wgdg,"Making Up Our Minds: Imaginative Deconstruction in MathArt, 1920 – Present",,,,Shanna Dobson,Daniel Friedman,"Making Up Our Minds: Imaginative Deconstruction in MathArt, 1920 – Present"
GuestStream,GuestStream #028.1,10/14/2022,https://youtu.be/KqiLO9Dfj-4,Reconceiving rationality: situating rationality into radically enactive cognition,,,,"Giovanni Rolla ",Daniel Friedman,Reconceiving rationality: situating rationality into radically enactive cognition
GuestStream,GuestStream #027.1,9/13/2022,https://youtu.be/Pw2vxMRxF5o,John Vervaeke,,,,John Vervaeke,,
GuestStream,GuestStream #026.1,8/12/2022,https://youtu.be/J7cu4slfIBA,From Users to (Sense)Makers: On the Pivotal Role of Stigmergic Social Annotation in the Quest for Collective Sensemaking,,,,"Dafna Shahaf,Lauren Hebert,Ronen Tamari,William Fischer",Daniel Friedman,From Users to (Sense)Makers: On the Pivotal Role of Stigmergic Social Annotation in the Quest for Collective Sensemaking
GuestStream,GuestStream #025.1,8/3/2022,https://youtu.be/ZYhrtsyzS_w,Autistic-Like Traits and Positive Schizotypy as Diametric Specializations of the Predictive Mind,,,,Brett Anderson,Daniel Friedman,Autistic-Like Traits and Positive Schizotypy as Diametric Specializations of the Predictive Mind
GuestStream,GuestStream #015.2,7/5/2022,https://youtu.be/WEfc9X437yY,The Integrated Evolutionary Synthesis: A Unifying Theory of Reality,,,,Bobby Azarian,Daniel Friedman,
GuestStream,GuestStream #024.1,6/28/2022,https://www.youtube.com/watch?v=tOFA7FODn8w,Explainable and Reliable AI,https://zenodo.org/record/7430486#,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/GuestStream/GuestStream_024,,Stephen Grossberg,"Ali Rahmjoo,Daniel Friedman",
GuestStream,GuestStream #023.1,6/13/2022,https://youtu.be/igY9iyowesc,Rebooting the Free Energy Principle Literature,,,,"Maxwell J D Ramstead,Dalton Sakthivadivel",Daniel Friedman,On Bayesian Mechanics: A Physics of and by Beliefs
GuestStream,GuestStream #016.2,6/11/2022,https://youtu.be/c0_Vf5_qiWk,Consciousness as Precision Optimization: Some Physiological and Philosophical Considerations,,,,Mark Solms,Daniel Friedman,Draft PDF
GuestStream,GuestStream #022.1,4/26/2022,https://youtu.be/4VApGjFESlE,Dopamine Nation,,,,Anna Lembke,Daniel Friedman,“Dopamine Nation”
GuestStream,GuestStream #021.1,4/25/2022,https://youtu.be/_MH7E58zKxY,A proposal for deflating deflationary accounts of free will; consciousness and the readiness to act,,,,Adam Safron,Daniel Friedman,A proposal for deflating deflationary accounts of free will; consciousness and the readiness to act
GuestStream,GuestStream #020.1,4/21/2022,https://youtu.be/SwUzTlGNI2A,Coordination dynamics of multi‑agent interaction in a musical ensemble,,,,Shannon Proksch,Daniel Friedman,Coordination dynamics of multi‑agent interaction in a musical ensemble
GuestStream,GuestStream #019.1,3/25/2022,https://youtu.be/e_JGrt4jbhE,Extended Predictive Minds: do Markov Blankets Matter?,,,,Marco Faccin,Daniel Friedman,Extended Predictive Minds: do Markov Blankets Matter?
GuestStream,GuestStream #018.1,3/14/2022,https://youtu.be/9zq1JUnN_eg,"The Literalist Fallacy & the Free Energy Principle: Model-building, Scientific Realism and Instrumentalism",,,,"Ian Robertson,Michael Kirchhoff,Julian Kiverstein",Daniel Friedman,"The Literalist Fallacy & the Free Energy Principle: Model-building, Scientific Realism and Instrumentalism"
GuestStream,GuestStream #017.1,3/9/2022,https://youtu.be/aEYQCmFl1Bw,Epistemic Communities under Active Inference,,,,Mahault Albarracin,Daniel Friedman,Epistemic Communities under Active Inference
GuestStream,GuestStream #016.1,1/22/2022,https://youtu.be/NHfGuwoCXI8,Consciousness as Precision Optimization: Some Physiological and Philosophical Considerations,,,,Mark Solms,"Daniel Friedman,Stephen Sillett,Dave Douglass",Draft PDF
GuestStream,GuestStream #015.1,1/18/2022,https://youtu.be/_JCaic5Cxms,Universal Bayesianism: A New Kind of Theory of Everything,,,,Bobby Azarian,Daniel Friedman,
GuestStream,GuestStream #014.1,1/10/2022,https://youtu.be/mjL3cGYEMNg,"Osteopathy and Mental Health: An Embodied, Predictive, and Interoceptive Framework",,,,Jorge E Esteves,Daniel Friedman,
GuestStream,GuestStream #010.1,11/19/2021,https://youtu.be/Hvr-RgWZ7p4,The Cotard Delusion: Case Study of the Cognitive Architecture of Self Representation. A Pilot without a vessel,,,,Philip Gerrans,"Daniel Friedman,Dave Douglass",n/a
GuestStream,GuestStream #013.1,11/8/2021 12:00 PM,https://youtu.be/eVbWeWEX9dA,ALtered Beliefs Under pSychedelics (ALBUS): A unified predictive processing framework for states of consciousness and their alterations,,,,Adam Safron,"Daniel Friedman,Bleu Knight",n/a
GuestStream,GuestStream #012.1,10/25/2021,https://youtu.be/zVvTAnRwigQ,"Event-Predictive Active Inference: Developing Conceptual, Compositional Cognition from Sensorimotor Experiences",,,,Martin V Butz,Daniel Friedman,n/a
GuestStream,GuestStream #011.1,10/22/2021 10:00 AM,https://youtu.be/Zvwt-98kcFM,The Ontology of Mental Behavior: Toward a Coherent Solution to the Problem of Psychology,,,https://docs.google.com/presentation/d/1WelviEjpg9A2OOU3Z59SRPIkoPeeOehNXbrxPcPwXKY/edit?usp=sharing,Gregg Henriques,"Daniel Friedman,Bleu Knight",n/a
GuestStream,GuestStream #009.1,8/20/2021,https://youtu.be/odkks5F9ZMM,Collective intelligence and active inference,,,,"Rafael Kaufmann,Pranav Gupta","Daniel Friedman,Bleu Knight",n/a
GuestStream,GuestStream #008.1,8/9/2021,https://youtu.be/m8gUev5aVFs,Exploring the Predictive Dynamics of Happiness and Well-Being,,,,"Mark Miller,Ines Hipolito,Julian Kiverstein",Daniel Friedman,n/a
GuestStream,GuestStream #007.1,5/28/2021,https://youtu.be/YjTD_Ifw_qA,How particular is the physics of the Free Energy Principle?,,,,"Miguel Aguilera,Christopher L. Buckley,Beren Millidge",Daniel Friedman,How particular is the physics of the Free Energy Principle?
GuestStream,GuestStream #006.1,5/10/2021,https://youtu.be/lwVIUz7O0jg,The First Prior: from Co-Embodiment to Co-Homeostasis in Early Life,,,,Anna Ciaunica,Daniel Friedman,The First Prior: from Co-Embodiment to Co-Homeostasis in Early Life
GuestStream,GuestStream #005.1,4/28/2021,https://youtu.be/Sxst-xBTMvU,A technical critique of some parts of the Free Energy Principle,,,,Martin Biehl,Daniel Friedman,A technical critique of some parts of the Free Energy Principle
GuestStream,GuestStream #004.1,4/14/2021,https://youtu.be/qEkW4YsN5PY,Natural language syntax complies with the free energy principle,,,,Elliot Murphy,Daniel Friedman,Natural language syntax complies with the free energy principle
GuestStream,GuestStream #003.1,4/7/2021,https://youtu.be/YS2X_oW6NrM,"Active Inference, VR, and Psychedelics",,,,Sarah Hashkes,Daniel Friedman,n/a
GuestStream,GuestStream #002.1,3/18/2021,https://youtu.be/5oSqT8a6-dQ,‘I interact therefore I am’ Human becoming in and through social interaction,,,,Dimitris Bolis,Daniel Friedman,n/a
GuestStream,GuestStream #001.1,2/24/2021,https://youtu.be/HZoZtiSwMvA,A critical analysis of Markovian monism,,,,Majid D Beni,Daniel Friedman,A critical analysis of Markovian monism
ModelStream,ModelStream #008.1,1/27/2023,https://youtu.be/Fh1e4sKh3Vs,Reward is Not Necessary: A Compositional Theory of Self-Preserving Agents with Empowerment Gain Maximization,,,,Tom Ringstrom,"Ali Rahmjoo,Daniel Friedman",Reward is Not Necessary: A Compositional Theory of Self-Preserving Agents with Empowerment Gain Maximization
ModelStream,ModelStream #007.2,1/18/2023,https://youtu.be/uX8iSoDR83g,pymdp,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/ModelStream/ModelStream_007,,"Conor Heins,Karl J Friston","Daniel Friedman,Jakub Smékal,Adam Goldstein",pymdp
ModelStream,ModelStream #007.1,11/15/2022,https://youtu.be/skf3sOM-7WI,pymdp,https://zenodo.org/record/7447828#,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/ModelStream/ModelStream_007,,"Conor Heins,Daphne Demekas","Daniel Friedman,Jakub Smékal",pymdp
ModelStream,ModelStream #006.1,9/1/2022,https://youtu.be/xBKRLG97cz4,Branching Time Active Inference: the theory and its generality,,,,"Theophile Champion ","Ali Rahmjoo,Daniel Friedman",Branching Time Active Inference: the theory and its generality
ModelStream,ModelStream #005.1,1/28/2022,https://youtu.be/GR07coJNPUE,Contrastive Active Inference,,,,"Pietro Mazzaglia,Tim Verbelen",,n/a
ModelStream,ModelStream #004.1,8/19/2021,https://youtu.be/uePR4DQv0yI,Implementing Active Inference by Message Passing in a Factor Graph,,,,,,n/a
ModelStream,ModelStream #003.1,5/27/2021,https://youtu.be/G-S-kq42evw,Learning Generative State Space Models for Active Inference,,,,,,n/a
ModelStream,ModelStream #002.1,4/16/2021,https://youtu.be/UDm0lriAIJw,Active Inference: Demystified and Compared,,,,,,n/a
ModelStream,ModelStream #001.4,2/5/2021,https://youtu.be/QRGaGmT-VFM,A Step-by-Step Tutorial on Active Inference,,,,"Christopher Whyte,Ryan Smith",Daniel Friedman,n/a
ModelStream,ModelStream #001.3,1/29/2021,https://youtu.be/bDJbEofbvyk,A Step-by-Step Tutorial on Active Inference,,,,"Christopher Whyte,Ryan Smith","Daniel Friedman,Max Murphy",n/a
ModelStream,ModelStream #001.2,1/22/2021,https://youtu.be/bDJbEofbvyk,A Step-by-Step Tutorial on Active Inference,,,,"Christopher Whyte,Ryan Smith","Daniel Friedman,Max Murphy",n/a
ModelStream,ModelStream #001.1,1/15/2021,https://youtu.be/H5AolqFl2Nw,A Step-by-Step Tutorial on Active Inference,,,,"Christopher Whyte,Ryan Smith","Daniel Friedman,Max Murphy",n/a
Livestream,Livestream #053.2,3/30/2023,https://youtu.be/L6dhr5hUu8o,Snakes and Ladders in Paleoanthropology & To copy or not to copy…,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_053,https://docs.google.com/presentation/d/1SnFr-72nPn8yAesF17mT6gw6oTflStBdPVsjBxvPfpA/edit#slide=id.g1de1e8b382f_1_0,"Michael Walker,Héctor Manrique","Dean Tickles,Daniel Friedman,Ali Rahmjoo",Snakes and Ladders in Paleoanthropology & To copy or not to copy…
Livestream,Livestream #053.1,3/23/2023,https://www.youtube.com/watch?v=iHgxmn0ockg,Snakes and Ladders in Paleoanthropology & To copy or not to copy…,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_053,https://docs.google.com/presentation/d/1SnFr-72nPn8yAesF17mT6gw6oTflStBdPVsjBxvPfpA/edit#slide=id.g1de1e8b382f_1_0,"Michael Walker,Héctor Manrique","Dean Tickles,Daniel Friedman,Ali Rahmjoo",Snakes and Ladders in Paleoanthropology & To copy or not to copy…
Livestream,Livestream #053.0,3/17/2023,https://youtu.be/c7ybFyP9KrI,Snakes and Ladders in Paleoanthropology & To copy or not to copy…,,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_053,https://docs.google.com/presentation/d/1SWfnos3UJ9nfeuEwhUnBdl5M4RnV2lQPpc_14Ubh_zc/edit#slide=id.gc77d90b7ef_1_17,,"Dean Tickles,Daniel Friedman",Snakes and Ladders in Paleoanthropology & To copy or not to copy…
Livestream,Livestream #052.2,3/9/2023,https://www.youtube.com/watch?v=RO3XVXqvAII,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents",,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_052,https://docs.google.com/presentation/d/1OaNaSqJ7SJJQZe1pXZiEhyRLMUS7B19xHoZnoIFeyf0/edit#slide=id.gc77d90b7ef_1_17,Lancelot Da Costa,Daniel Friedman,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents"
Livestream,Livestream #052.1,3/2/2023,https://www.youtube.com/watch?v=00O1QK9FWh8,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents",,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_052,https://docs.google.com/presentation/d/1OaNaSqJ7SJJQZe1pXZiEhyRLMUS7B19xHoZnoIFeyf0/edit#slide=id.gc77d90b7ef_1_17,Lancelot Da Costa,Daniel Friedman,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents"
Livestream,Livestream #052.0,3/1/2023,https://www.youtube.com/watch?v=LPj_ok8Pxxw,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents",,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_052,https://docs.google.com/presentation/d/1FxhQzU8AOWB8LTYcmGv6hkXEl0k2WEAeXP83BccaC64/edit#slide=id.g211813dd47e_1_133,,Daniel Friedman,"Geometric Methods for Sampling, Optimisation, Inference and Adaptive Agents"
Livestream,Livestream #051.2,11/9/2022,https://youtu.be/hY_CajLpt9Q,Canonical neural networks perform active inference,https://zenodo.org/record/7400536,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_051,https://docs.google.com/presentation/d/1m8NZvPp_Jm9qVRn47DaluGHLTH5WyGt_IKqzemgULI4/edit,Takuya Isomura,Daniel Friedman,Canonical neural networks perform active inference
Livestream,Livestream #050.2,11/3/2022,https://youtu.be/4o-LmkycAC0,"Interoception as modeling, allostasis as control",https://zenodo.org/record/7400709,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_050,https://docs.google.com/presentation/d/1cMODFjlwMcSsVNHnz3b8ZT9Erv26VF2ABUgNDZUerKk/edit#slide=id.gc77d90b7ef_1_17,"Eli Sennesh,Jordan Theriault","Dean Tickles,Daniel Friedman,Ian Tennant","Interoception as modeling, allostasis as control"
Livestream,Livestream #051.1,11/2/2022,https://youtu.be/IM_NlUzyq8M,Canonical neural networks perform active inference,https://zenodo.org/record/7400536,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_051,https://docs.google.com/presentation/d/1m8NZvPp_Jm9qVRn47DaluGHLTH5WyGt_IKqzemgULI4/edit,Takuya Isomura,Daniel Friedman,Canonical neural networks perform active inference
Livestream,Livestream #051.0,10/26/2022,https://youtu.be/ZASG-rtkXDk,Canonical neural networks perform active inference,https://zenodo.org/record/7400536,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_051,https://docs.google.com/presentation/d/1yTx7ycmoGW0yXnGQy5fpLAfoI2pYo9zLPUUNlj2fKx8/edit?usp=sharing,,Daniel Friedman,Canonical neural networks perform active inference
Livestream,Livestream #050.1,10/20/2022,https://youtu.be/tGd-mgSdbio,"Interoception as modeling, allostasis as control",https://zenodo.org/record/7400709,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_050,https://docs.google.com/presentation/d/1cMODFjlwMcSsVNHnz3b8ZT9Erv26VF2ABUgNDZUerKk/edit#slide=id.gc77d90b7ef_1_17,"Eli Sennesh,Jordan Theriault","Dean Tickles,Daniel Friedman","Interoception as modeling, allostasis as control"
Livestream,Livestream #050.0,10/17/2022,https://youtu.be/l7r0ISlr-Hc,"Interoception as modeling, allostasis as control",https://zenodo.org/record/7400709,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_050,https://docs.google.com/presentation/d/17hQSVy1_F61KFOvZlMSUevoO_SsbPHOmFewcyk2Malc/edit#slide=id.gc77d90b7ef_1_17,,"Daniel Friedman,Dean Tickles","Interoception as modeling, allostasis as control"
Livestream,Livestream #049.2,10/12/2022,https://youtu.be/2SuBJBEg9LI,A Worked Example of the Bayesian Mechanics of Classical Objects,https://zenodo.org/record/7400786,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_049,https://docs.google.com/presentation/d/1C_ghcJ_TlhAUEEkGnyc5KefSFXyDw5j5Qbp6-N6hkhY/edit?usp=sharing,Dalton Sakthivadivel,"Jakub Smékal,Ali Rahmjoo,Daniel Friedman",A Worked Example of the Bayesian Mechanics of Classical Objects
Livestream,Livestream #049.1,10/5/2022,https://youtu.be/dAtC-Enmc8M,A Worked Example of the Bayesian Mechanics of Classical Objects,https://zenodo.org/record/7400786,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_049,https://docs.google.com/presentation/d/1C_ghcJ_TlhAUEEkGnyc5KefSFXyDw5j5Qbp6-N6hkhY/edit?usp=sharing,Dalton Sakthivadivel,"Jakub Smékal,Ali Rahmjoo,Daniel Friedman",A Worked Example of the Bayesian Mechanics of Classical Objects
Livestream,Livestream #049.0,9/30/2022,https://youtu.be/OtX2Fpzn7KA,A Worked Example of the Bayesian Mechanics of Classical Objects,https://zenodo.org/record/7400786,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_049,https://docs.google.com/presentation/d/1Q0WrFgj5OyxHUkr8noxPwlwvvzxwY_DAjDU2Fpd5Cno/edit?usp=sharing,,"Jakub Smékal,Ali Rahmjoo",A Worked Example of the Bayesian Mechanics of Classical Objects
Livestream,Livestream #048.2,9/14/2022,https://youtu.be/hIIyYu2C-SI,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior,https://zenodo.org/record/7401875,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_048,https://docs.google.com/presentation/d/1yjfToWX_zspCwZZ7x363hbyGBF3t72L5jvg5tis3cLY/edit?usp=sharing,Rémi Tison,,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior
Livestream,Livestream #048.1,9/7/2022,https://youtu.be/nWFM5zrdmG8,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior,https://zenodo.org/record/7401875,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_048,https://docs.google.com/presentation/d/1yjfToWX_zspCwZZ7x363hbyGBF3t72L5jvg5tis3cLY/edit?usp=sharing,Rémi Tison,,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior
Livestream,Livestream #048.0,9/5/2022,https://youtu.be/zqiZjjY9H7M,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior,https://zenodo.org/record/7401875,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_048,https://docs.google.com/presentation/d/1E8mK-VO2JhKHNmKcCq3EqqAB_8ek8JAD-838aiDjyqA/edit?usp=sharing,,,Communication as Socially Extended Active Inference: An Ecological Approach to Communicative Behavior
Livestream,Livestream #047.2,8/17/2022,https://youtu.be/riJYh87FPx4,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”",https://zenodo.org/record/7401974,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_047,https://docs.google.com/presentation/d/1YL_Smp5er1E6348t81gFqW1Fo7n8PWF2_W5Ys4SG_v4/edit#slide=id.gc77d90b7ef_1_17,Majid D Beni,,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”"
Livestream,Livestream #047.1,8/10/2022,https://youtu.be/riJYh87FPx4,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”",https://zenodo.org/record/7401974,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_047,https://docs.google.com/presentation/d/1YL_Smp5er1E6348t81gFqW1Fo7n8PWF2_W5Ys4SG_v4/edit#slide=id.gc77d90b7ef_1_17,,,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”"
Livestream,Livestream #047.0,8/3/2022,https://youtu.be/WKjqw3My_xM,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”",https://zenodo.org/record/7401974,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_047,https://docs.google.com/presentation/d/18wtQk1fHz-OdyddEiNzPzomX-g5eHq-Zp045LF4Rbwc/edit#slide=id.gc77d90b7ef_1_17,,,"“Enactive-Dynamic Social Cognition and Active Inference”

“Active Inference and Abduction”"
Livestream,Livestream #046.2,6/22/2022,https://youtu.be/7_YNInrALU8,Active inference models do not contradict folk psychology,https://zenodo.org/record/7402029,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_046,https://docs.google.com/presentation/d/1GHDffM2pWGKUF_jz0F6SO74lykUEz5dVdolLzG6CefI/edit?usp=sharing,,,Active inference models do not contradict folk psychology
Livestream,Livestream #046.1,6/15/2022,https://youtu.be/JPsdk7pVa1I,Active inference models do not contradict folk psychology,https://zenodo.org/record/7402029,https://github.com/ActiveInferenceInstitute/ActiveInferenceJournal/tree/main/Livestream/LiveStream_046,https://docs.google.com/presentation/d/1GHDffM2pWGKUF_jz0F6SO74lykUEz5dVdolLzG6CefI/edit?usp=sharing,Alex Kiefer,,Active inference models do not contradict folk psychology
